date,vendor_id,vendor_name,impressions,clicks,bounce_rate,avg_session_sec,avg_scroll_depth,repeat_visit_rate,landing_page_views,impressions_prev_avg
2026-02-09,V001,SportzMedia,10621,285,0.425,104.7,0.501,0.137,272,10000
2026-02-10,V001,SportzMedia,10373,300,0.393,104.4,0.583,0.151,288,10000
2026-02-11,V001,SportzMedia,10687,291,0.417,95.2,0.586,0.15,278,10000
2026-02-12,V001,SportzMedia,10227,321,0.407,97.9,0.549,0.155,283,10000
2026-02-13,V001,SportzMedia,10665,318,0.453,98.0,0.545,0.142,294,10000
2026-02-14,V001,SportzMedia,10951,315,0.393,95.9,0.58,0.157,303,10000
2026-02-15,V001,SportzMedia,10031,301,0.397,101.2,0.564,0.152,285,10000
2026-02-16,V001,SportzMedia,10589,321,0.411,101.4,0.579,0.135,307,10000
2026-02-17,V001,SportzMedia,10311,285,0.404,107.5,0.534,0.16,266,10000
2026-02-18,V001,SportzMedia,10366,303,0.422,103.6,0.584,0.147,279,10000
2026-02-19,V001,SportzMedia,10843,310,0.384,94.3,0.532,0.155,281,10000
2026-02-20,V001,SportzMedia,10776,303,0.413,103.1,0.551,0.155,271,10000
2026-02-21,V001,SportzMedia,10354,292,0.386,102.4,0.546,0.15,261,10000
2026-02-22,V001,SportzMedia,10678,323,0.408,97.9,0.558,0.133,287,10000
2026-02-23,V001,SportzMedia,9970,269,0.418,95.5,0.549,0.163,257,10000
2026-02-24,V001,SportzMedia,10795,292,0.406,95.2,0.55,0.158,262,10000
2026-02-25,V001,SportzMedia,10673,314,0.398,92.8,0.562,0.145,289,10000
2026-02-26,V001,SportzMedia,10508,338,0.405,94.9,0.565,0.152,314,10000
2026-02-27,V001,SportzMedia,10834,321,0.439,94.1,0.541,0.141,301,10000
2026-02-28,V001,SportzMedia,9949,301,0.406,92.6,0.53,0.153,267,10000
2026-03-01,V001,SportzMedia,11298,393,0.418,95.1,0.496,0.153,358,10000
2026-03-02,V001,SportzMedia,10333,287,0.407,105.3,0.565,0.148,268,10000
2026-03-03,V001,SportzMedia,9830,275,0.409,108.8,0.564,0.16,267,10000
2026-03-04,V001,SportzMedia,10026,271,0.395,110.6,0.535,0.158,247,10000
2026-03-05,V001,SportzMedia,10872,323,0.407,99.8,0.54,0.154,285,10000
2026-03-06,V001,SportzMedia,10009,264,0.413,107.9,0.565,0.149,246,10000
2026-03-07,V001,SportzMedia,11022,324,0.402,105.5,0.573,0.165,293,10000
2026-03-08,V001,SportzMedia,10010,262,0.443,108.6,0.555,0.146,246,10000
2026-03-09,V001,SportzMedia,10057,273,0.423,98.0,0.56,0.148,240,10000
2026-03-10,V001,SportzMedia,11062,322,0.423,89.7,0.559,0.142,302,10000
2026-03-11,V001,SportzMedia,10148,287,0.428,93.4,0.561,0.145,261,10000
2026-03-12,V001,SportzMedia,10901,327,0.437,99.2,0.539,0.148,305,10000
2026-03-13,V001,SportzMedia,10570,283,0.412,101.1,0.636,0.169,275,10000
2026-03-14,V001,SportzMedia,10385,270,0.398,101.6,0.596,0.143,259,10000
2026-03-15,V001,SportzMedia,9641,276,0.389,97.4,0.534,0.149,266,10000
2026-02-09,V002,NewsHub,7686,10,0.874,3.4,0.088,0.045,8,8000
2026-02-10,V002,NewsHub,8071,8,0.935,3.5,0.068,0.034,7,8000
2026-02-11,V002,NewsHub,8068,7,0.873,4.6,0.067,0.031,6,8000
2026-02-12,V002,NewsHub,8365,10,0.903,5.5,0.071,0.03,9,8000
2026-02-13,V002,NewsHub,8310,8,0.942,7.4,0.074,0.026,7,8000
2026-02-14,V002,NewsHub,8291,6,0.924,5.4,0.075,0.021,5,8000
2026-02-15,V002,NewsHub,8359,6,0.891,5.4,0.071,0.029,5,8000
2026-02-16,V002,NewsHub,8111,8,0.929,1.2,0.068,0.031,7,8000
2026-02-17,V002,NewsHub,8069,5,0.907,7.6,0.055,0.034,4,8000
2026-02-18,V002,NewsHub,8178,6,0.893,7.0,0.076,0.039,5,8000
2026-02-19,V002,NewsHub,8353,11,0.909,6.2,0.067,0.03,9,8000
2026-02-20,V002,NewsHub,8546,6,0.916,4.7,0.082,0.034,5,8000
2026-02-21,V002,NewsHub,8455,5,0.899,3.2,0.065,0.038,4,8000
2026-02-22,V002,NewsHub,7955,6,0.901,3.2,0.063,0.032,5,8000
2026-02-23,V002,NewsHub,8413,4,0.906,5.1,0.074,0.038,3,8000
2026-02-24,V002,NewsHub,7993,8,0.868,7.2,0.074,0.034,7,8000
2026-02-25,V002,NewsHub,8484,10,0.905,5.4,0.073,0.026,9,8000
2026-02-26,V002,NewsHub,8146,8,0.92,3.4,0.069,0.037,7,8000
2026-02-27,V002,NewsHub,7912,8,0.917,5.0,0.083,0.034,7,8000
2026-02-28,V002,NewsHub,8393,12,0.896,2.0,0.086,0.028,10,8000
2026-03-01,V002,NewsHub,8658,5,0.875,2.6,0.062,0.032,4,8000
2026-03-02,V002,NewsHub,8296,5,0.854,5.1,0.065,0.032,4,8000
2026-03-03,V002,NewsHub,8248,9,0.905,5.8,0.063,0.029,8,8000
2026-03-04,V002,NewsHub,8487,7,0.91,4.6,0.069,0.034,6,8000
2026-03-05,V002,NewsHub,7746,5,0.853,4.0,0.077,0.029,4,8000
